,subject,period,musician,epochtype,epochs
0,01,pre,0,all,"[[-4.99825097e-07 -5.46016873e-07 -5.72881054e-07 ... -1.25896029e-06
  -1.04520272e-06 -8.38611536e-07]
 [-4.57630063e-07 -3.94192411e-07 -3.29039416e-07 ... -1.24767429e-06
  -9.68930741e-07 -7.34117201e-07]
 [-5.50754935e-07 -6.86804959e-07 -7.90857678e-07 ... -1.13235051e-06
  -9.53700856e-07 -7.52540140e-07]
 ...
 [ 2.28434487e-07  8.24472784e-08 -1.65662974e-08 ...  2.51474150e-07
   3.40712613e-07  3.93074945e-07]
 [ 3.14488527e-07  1.26082949e-07 -1.88529094e-08 ...  7.55381302e-08
   2.37008808e-07  3.69913828e-07]
 [ 8.54794699e-07  8.19744275e-07  7.71887853e-07 ...  3.72033700e-07
   5.12619753e-07  6.32455371e-07]]"
1,01,post,0,all,"[[-9.30472275e-07 -9.49516477e-07 -9.69420791e-07 ... -1.18713922e-06
  -1.07800066e-06 -9.89259738e-07]
 [-1.02679054e-06 -1.01629359e-06 -1.02137818e-06 ... -1.21471641e-06
  -1.11314569e-06 -1.02764355e-06]
 [-1.03098274e-06 -1.04711656e-06 -1.06613779e-06 ... -1.26551813e-06
  -1.15666520e-06 -1.06592181e-06]
 ...
 [ 1.47242856e-07  1.21518449e-07  9.53365162e-08 ...  4.28653441e-07
   3.89723754e-07  2.39535442e-07]
 [ 1.73290741e-07  2.01165314e-07  2.05066649e-07 ...  2.76457673e-07
   2.88972579e-07  1.90231036e-07]
 [-9.54195595e-08 -3.60792172e-08  2.24945574e-08 ...  2.04101765e-07
   2.18179454e-07  1.44921910e-07]]"
2,04,pre,0,all,"[[-4.35429119e-08 -1.14306494e-07 -1.34026737e-07 ...  2.67620362e-07
   1.96529103e-07  1.19000829e-07]
 [ 7.29989037e-08 -2.32362499e-08 -5.76344581e-08 ...  3.02638624e-07
   2.55276375e-07  2.14417854e-07]
 [ 1.23798765e-07 -4.06754221e-09 -4.27641709e-08 ...  2.57831615e-07
   1.37037749e-07  1.24060841e-08]
 ...
 [ 1.08598798e-06  9.55724551e-07  7.38871262e-07 ...  2.46985225e-07
   1.21489868e-07 -8.33686037e-08]
 [ 5.40398194e-07  4.55115129e-07  3.47571715e-07 ...  6.61063858e-08
  -2.14430081e-07 -5.18221117e-07]
 [ 5.33917989e-07  4.74757362e-07  4.03161188e-07 ... -1.68042328e-07
  -4.18537691e-07 -6.98131194e-07]]"
3,04,post,0,all,"[[ 6.52637034e-08  1.75366379e-07  2.23365344e-07 ... -5.79430684e-07
  -6.12534739e-07 -5.78950807e-07]
 [-1.09523656e-07 -1.45763332e-08  4.07849134e-08 ... -5.68610267e-07
  -5.74677022e-07 -5.35306868e-07]
 [-3.76163248e-08  8.88056612e-08  1.57918722e-07 ... -6.42153810e-07
  -6.28947338e-07 -5.70588831e-07]
 ...
 [ 1.25128552e-07  1.13118859e-08 -1.20078892e-07 ...  5.48426540e-07
   6.92516720e-07  7.35050404e-07]
 [ 2.27277867e-07  1.90376644e-07  1.05664223e-07 ...  4.97763964e-07
   6.73808833e-07  7.79732630e-07]
 [ 6.61085715e-08  5.98314153e-08  1.89725165e-08 ...  5.46386572e-07
   6.99653692e-07  7.69010864e-07]]"
4,05,pre,0,all,"[[ 7.14047675e-07  4.63072944e-07  2.63773778e-07 ... -1.32559938e-06
  -1.51366501e-06 -1.66297084e-06]
 [ 7.87591726e-07  5.29047170e-07  2.90305981e-07 ... -1.15924784e-06
  -1.25347034e-06 -1.33370926e-06]
 [ 6.64285793e-07  3.90603473e-07  1.87599232e-07 ... -1.43823394e-06
  -1.64046703e-06 -1.83452412e-06]
 ...
 [-3.12260706e-08  9.97177293e-08  2.58947385e-07 ...  2.52828213e-07
   8.73194459e-08 -1.92733245e-08]
 [-9.11994861e-08  1.14120415e-08  2.23284211e-07 ...  2.30097406e-07
   1.04342398e-07  3.23368829e-08]
 [-1.33134191e-07 -2.64536181e-08  1.21344268e-07 ...  1.92538611e-07
   8.16855147e-08  2.39961621e-08]]"
5,05,post,0,all,"[[ 1.25191184e-07  1.40618693e-07  1.86020320e-07 ... -9.79029162e-07
  -1.01194059e-06 -1.07700241e-06]
 [ 1.63020403e-07  1.93049142e-07  2.49456363e-07 ... -1.18763699e-06
  -1.27392903e-06 -1.32864107e-06]
 [ 1.91091244e-07  2.29818961e-07  2.76376273e-07 ... -1.28360985e-06
  -1.30654795e-06 -1.35604910e-06]
 ...
 [ 3.09510697e-08  6.62317129e-08  9.53969105e-08 ... -2.40527952e-07
  -2.19637147e-07 -2.09208703e-07]
 [ 1.05634463e-07  9.75176206e-08  1.37815458e-07 ... -4.51986536e-07
  -3.54600203e-07 -2.59988328e-07]
 [-1.95892482e-07 -1.71321587e-07 -8.72967766e-08 ...  1.10801079e-07
   1.61194376e-07  1.77121392e-07]]"
6,06,pre,1,all,"[[ 1.23062665e-06  1.29611185e-06  1.26829753e-06 ... -9.70785482e-07
  -9.74754391e-07 -1.01608993e-06]
 [ 1.14452140e-06  1.22064825e-06  1.21876774e-06 ... -7.85261975e-07
  -7.60001590e-07 -8.20295341e-07]
 [ 1.40891147e-06  1.41257122e-06  1.37034866e-06 ... -1.23549856e-06
  -1.26560623e-06 -1.34506954e-06]
 ...
 [-1.08610655e-07 -8.20207472e-09 -5.04268607e-09 ...  5.74884120e-08
   1.27228165e-07  2.41019174e-07]
 [ 1.44608705e-07  2.82762630e-07  3.33304273e-07 ... -3.30961786e-07
  -2.49243748e-07 -1.50668872e-07]
 [-6.62967720e-08  5.07589564e-08  1.12304602e-07 ... -1.70810513e-07
  -6.90792537e-08  8.22843373e-08]]"
7,06,post,1,all,"[[ 8.11985782e-07  8.58877751e-07  9.65762987e-07 ... -1.15930672e-06
  -1.20451006e-06 -1.30272729e-06]
 [ 8.55945669e-07  9.03166101e-07  1.03106275e-06 ... -9.74127328e-07
  -1.03568039e-06 -1.09098464e-06]
 [ 1.11532278e-06  1.24941792e-06  1.43125859e-06 ... -1.34912419e-06
  -1.40305190e-06 -1.51050564e-06]
 ...
 [-2.90713072e-07 -6.06140301e-08  1.92461350e-07 ...  3.61881178e-07
   2.32595235e-07  1.47040656e-07]
 [-2.29564905e-08  1.49366338e-07  3.60059484e-07 ...  8.28165940e-08
   2.49551117e-08 -1.07723317e-08]
 [-1.30849265e-07  1.10427810e-07  3.77635074e-07 ...  4.70163455e-07
   3.77541787e-07  2.70652871e-07]]"
8,07,pre,1,all,"[[-9.95980806e-07 -1.20536006e-06 -1.30815856e-06 ... -2.10040350e-06
  -2.31098402e-06 -2.43515289e-06]
 [-8.44301930e-07 -1.01536931e-06 -1.10392756e-06 ... -1.77050989e-06
  -1.91621510e-06 -1.99747982e-06]
 [-1.07085965e-06 -1.20570961e-06 -1.26187554e-06 ... -1.76866143e-06
  -1.89889819e-06 -1.98251567e-06]
 ...
 [-7.81228818e-08 -7.82144957e-09  5.81350710e-08 ...  2.71879966e-07
   9.32495721e-08 -2.15286575e-08]
 [-2.84124763e-07 -1.54676382e-07 -6.58409468e-08 ...  1.86182719e-07
   1.09191501e-07  2.74936221e-08]
 [-1.05154512e-07  2.47085911e-08  1.09181136e-07 ...  1.78825749e-07
   1.28544755e-07  1.00516427e-07]]"
9,07,post,1,all,"[[ 9.14928779e-07  8.71896863e-07  7.88509216e-07 ... -1.09087844e-06
  -1.26242283e-06 -1.37476939e-06]
 [ 7.28665059e-07  7.45365500e-07  7.15193923e-07 ... -1.14198948e-06
  -1.27371842e-06 -1.34724781e-06]
 [ 7.20813513e-07  7.18242971e-07  6.35488317e-07 ... -9.33544631e-07
  -1.11321900e-06 -1.23138838e-06]
 ...
 [-3.99372323e-07 -6.76820415e-07 -9.42400087e-07 ...  2.33772442e-07
   3.29358692e-07  4.16729989e-07]
 [-3.27369890e-07 -5.71653240e-07 -8.25098675e-07 ...  2.16293534e-07
   3.05725675e-07  3.85313562e-07]
 [-3.82453750e-07 -6.55713544e-07 -9.56339086e-07 ...  4.26931293e-07
   5.67265545e-07  7.01604759e-07]]"
10,08,pre,0,all,"[[ 3.00891340e-07  1.26698139e-07 -3.60329394e-09 ... -8.29553836e-07
  -1.01928975e-06 -1.22889299e-06]
 [ 2.58850807e-07  1.40993891e-07  7.84553761e-08 ... -8.62090621e-07
  -1.03857475e-06 -1.23158692e-06]
 [ 3.65599344e-07  1.85329596e-07  3.63742729e-08 ... -9.51204705e-07
  -1.13061335e-06 -1.33786315e-06]
 ...
 [-5.17167835e-07 -5.67983857e-07 -4.87299417e-07 ... -3.00684168e-08
   8.99410413e-08  2.86606645e-07]
 [-2.37170906e-07 -2.87466799e-07 -2.33860558e-07 ... -1.44214188e-07
  -1.11148723e-07 -1.89722532e-08]
 [-9.48288783e-07 -9.45494491e-07 -7.66381440e-07 ... -1.80066239e-07
  -9.33266056e-08  8.55754772e-08]]"
11,08,post,0,all,"[[-3.99404007e-07 -4.76570720e-07 -5.09236737e-07 ... -7.00072348e-07
  -7.05828008e-07 -7.38111987e-07]
 [-6.17196886e-07 -6.38568767e-07 -6.02787746e-07 ... -8.52221026e-07
  -7.83545445e-07 -7.19381121e-07]
 [-4.43325864e-07 -5.31017511e-07 -5.54839581e-07 ... -9.33718126e-07
  -8.51643550e-07 -8.12820608e-07]
 ...
 [-3.16566684e-07 -5.22476988e-07 -5.41918076e-07 ... -4.77493969e-08
  -4.01473519e-08 -1.16348225e-07]
 [-1.44288793e-07 -4.17186170e-07 -5.19992996e-07 ... -1.56280153e-07
  -1.47495175e-07 -1.96320205e-07]
 [-5.19382572e-07 -8.13307719e-07 -8.36190196e-07 ... -7.69360183e-08
  -1.20990574e-08 -3.63601365e-08]]"
12,09,pre,0,all,"[[-3.84416275e-07 -2.47611656e-07 -1.40135196e-07 ... -7.41862154e-07
  -7.69301529e-07 -8.23154054e-07]
 [-3.91622112e-07 -3.28342540e-07 -2.50113535e-07 ... -5.06247328e-07
  -5.16715927e-07 -5.39154911e-07]
 [-2.94390656e-07 -2.06650567e-07 -1.46426272e-07 ... -9.46558041e-07
  -9.76825676e-07 -1.01475127e-06]
 ...
 [-2.90102640e-07 -1.45493650e-07 -5.89902961e-08 ...  3.65931198e-08
  -1.31476989e-07 -2.75150167e-07]
 [-2.94608111e-07 -1.52808111e-07 -5.22728702e-08 ... -1.72556074e-08
  -1.86525317e-07 -3.44476426e-07]
 [-3.90967695e-07 -2.53264664e-07 -1.58343918e-07 ...  1.45144454e-07
   1.14244718e-08 -1.10989732e-07]]"
13,09,post,0,all,"[[-4.05664369e-07 -3.64225704e-07 -3.26780693e-07 ... -8.15903422e-07
  -8.54524760e-07 -8.94366087e-07]
 [-4.55390406e-07 -4.48576158e-07 -4.39647816e-07 ... -6.61148796e-07
  -6.78589877e-07 -6.83860188e-07]
 [-3.45412590e-07 -3.42341503e-07 -3.40310437e-07 ... -7.45790569e-07
  -8.50421922e-07 -9.39658455e-07]
 ...
 [ 2.09446070e-07  1.10218673e-07  5.05312845e-08 ...  5.82646042e-07
   4.82185475e-07  3.24915964e-07]
 [ 1.82761182e-07  8.69416522e-08  2.15419407e-08 ...  3.50577437e-07
   2.59171434e-07  1.08891532e-07]
 [ 1.45832734e-07  1.85840320e-09 -1.24206264e-07 ...  4.67551890e-07
   4.26723592e-07  3.04865987e-07]]"
14,10,pre,0,all,"[[-4.67330756e-07 -3.22093202e-07 -2.46925415e-07 ... -1.99027595e-08
   7.17428653e-08  9.30564691e-08]
 [-5.83059768e-07 -3.64867904e-07 -2.43284071e-07 ... -8.44090081e-08
   3.76996142e-08  7.37413384e-08]
 [-4.02808660e-07 -2.22078079e-07 -1.44844351e-07 ...  1.66000532e-07
   3.06319506e-07  3.41867797e-07]
 ...
 [-1.36531233e-07 -2.66284557e-08  6.50336451e-08 ...  3.98908118e-07
   5.13082602e-07  5.61915792e-07]
 [-3.12029172e-07 -1.78174867e-07 -6.94400668e-08 ...  4.34224453e-07
   5.71637928e-07  6.04933688e-07]
 [-2.94651686e-07 -2.02357459e-07 -1.02986870e-07 ...  1.12346353e-07
   1.70396221e-07  1.61033446e-07]]"
15,10,post,0,all,"[[-1.52558793e-08 -1.26256319e-08 -4.06385030e-08 ...  3.32220826e-07
   4.72232464e-07  5.30508635e-07]
 [ 7.02939526e-07  5.86670706e-07  4.60031522e-07 ...  6.07893377e-07
   7.75741447e-07  9.09667710e-07]
 [ 1.00560202e-07  8.20527739e-08  4.05638230e-08 ...  9.83234307e-08
   2.88777387e-07  4.39523273e-07]
 ...
 [ 7.01468185e-07  7.84741324e-07  8.31706285e-07 ...  3.10934884e-07
   6.35105340e-07  9.18496378e-07]
 [ 6.09600207e-07  7.07710673e-07  7.39925962e-07 ...  4.83432915e-07
   8.30175487e-07  1.12887606e-06]
 [-2.77968111e-07 -5.27656589e-08  1.31626751e-07 ...  2.67376427e-07
   5.06760658e-07  7.19843679e-07]]"
16,11,pre,0,all,"[[-2.91842413e-07 -1.37640643e-07  1.86138781e-08 ... -7.69576639e-07
  -7.43365889e-07 -7.65971548e-07]
 [-3.31862442e-07 -2.16871873e-07 -9.81305476e-08 ... -6.44311689e-07
  -6.26505687e-07 -6.54854868e-07]
 [-4.92665690e-07 -2.86617793e-07 -6.79103060e-08 ... -8.23820888e-07
  -8.07835687e-07 -8.54616178e-07]
 ...
 [-4.72093693e-07 -2.30753188e-07  1.52884653e-08 ...  3.01500085e-07
   5.46781569e-08 -2.00909908e-07]
 [-5.64123435e-07 -2.09356807e-07  1.31839705e-07 ...  4.04500313e-07
   1.77172396e-07 -1.12531871e-07]
 [-4.40574839e-07 -1.63050419e-07  8.91499905e-08 ...  3.13046999e-07
   1.36242312e-07 -7.48125775e-08]]"
