,subject,period,musician,epochtype,epochs
17,11,post,0,all,"[[-4.68461870e-07 -3.43234473e-07 -2.44357493e-07 ... -4.33584059e-07
  -3.29932560e-07 -2.62999277e-07]
 [-3.20813420e-07 -2.27651751e-07 -1.60158886e-07 ... -5.73631015e-07
  -4.52990784e-07 -3.53738595e-07]
 [-2.73520809e-07 -1.45309699e-07 -5.03677301e-08 ... -4.32253284e-07
  -3.35027547e-07 -2.82529404e-07]
 ...
 [ 1.00784822e-06  7.74882374e-07  4.41709337e-07 ... -6.33405809e-08
  -2.04966162e-08  3.27808006e-08]
 [ 1.00719211e-06  8.14207667e-07  5.03195460e-07 ...  1.69018797e-07
   2.52023979e-07  2.81705846e-07]
 [ 9.42397192e-07  7.51671160e-07  4.50340236e-07 ...  1.51283245e-07
   1.51126143e-07  1.46478139e-07]]"
18,12,pre,1,all,"[[-2.91173153e-06 -2.25513982e-06 -1.45384423e-06 ...  1.45889127e-06
   1.33403984e-06  1.10724613e-06]
 [-2.74178615e-06 -2.12331565e-06 -1.35859115e-06 ...  9.95599831e-07
   7.66399970e-07  4.78593154e-07]
 [-1.76841775e-06 -1.34099384e-06 -7.93733630e-07 ...  1.09411654e-06
   1.00860457e-06  7.79920743e-07]
 ...
 [ 4.74623640e-07  5.68158691e-07  6.74700938e-07 ...  7.40269514e-07
   7.91066329e-07  8.38416001e-07]
 [ 7.74765405e-07  7.31335109e-07  6.96492975e-07 ...  1.00679229e-06
   9.54546156e-07  8.98858329e-07]
 [ 5.13146977e-07  4.19832911e-07  3.79447491e-07 ...  9.17282055e-07
   9.14740355e-07  8.98740293e-07]]"
19,12,post,1,all,"[[ 4.01927254e-07  4.15998217e-07  4.39924873e-07 ...  9.04062261e-07
   8.86755752e-07  8.59152775e-07]
 [ 6.58618391e-07  6.53399561e-07  7.18023642e-07 ...  7.83312746e-07
   8.62187256e-07  8.97053816e-07]
 [ 9.23756849e-07  1.03950756e-06  1.17505705e-06 ...  8.37487018e-07
   9.48206314e-07  9.89035483e-07]
 ...
 [ 3.61129622e-07  2.92671841e-07  2.34966938e-07 ... -7.17872591e-08
   3.99041799e-08  8.97170438e-08]
 [ 4.00250145e-07  3.89852354e-07  3.96452323e-07 ...  2.23054223e-07
   3.72239387e-07  3.85530207e-07]
 [ 2.99062453e-07  2.60719530e-07  2.34979793e-07 ...  1.34609534e-07
   1.90228462e-07  1.56217404e-07]]"
20,13,pre,1,all,"[[ 9.17650476e-07  5.35773366e-07  3.10329792e-07 ... -9.10047678e-07
  -1.36602144e-06 -1.70835569e-06]
 [ 9.34443403e-07  5.99268324e-07  3.41293488e-07 ... -4.98220428e-07
  -9.53887657e-07 -1.35159902e-06]
 [ 9.58284047e-07  5.77365220e-07  3.47942605e-07 ... -1.13613905e-07
  -6.71732483e-07 -1.15865313e-06]
 ...
 [ 7.84599333e-07  1.16001153e-06  1.36166854e-06 ...  2.59646429e-07
   9.76952163e-07  1.43619983e-06]
 [ 4.87900680e-07  6.11535207e-07  6.57095361e-07 ...  4.51410958e-07
   8.18215356e-07  9.85686110e-07]
 [ 4.66104624e-07  7.68088944e-07  9.42864229e-07 ...  2.32058793e-07
   8.28305607e-07  1.21159451e-06]]"
21,13,post,1,all,"[[ 7.67337280e-07  6.72635095e-07  6.41233797e-07 ...  5.47839836e-08
  -1.93500738e-07 -5.59404035e-07]
 [ 6.29580582e-07  4.97618382e-07  4.46254693e-07 ...  2.03877809e-07
  -2.84416693e-09 -2.96246383e-07]
 [ 9.14009880e-07  8.37614448e-07  8.27085346e-07 ... -3.53216383e-07
  -6.53365725e-07 -1.05275236e-06]
 ...
 [ 6.20312218e-07  5.86029869e-07  2.74741494e-07 ...  6.83080354e-07
   7.11576203e-07  7.86015109e-07]
 [ 9.83001429e-08  1.70709228e-07  1.19780103e-07 ...  7.95697184e-07
   6.70574549e-07  5.70931465e-07]
 [ 1.97569008e-07  2.31643956e-07  7.23247469e-08 ...  6.98495663e-07
   6.98512160e-07  7.78038431e-07]]"
22,14,pre,1,all,"[[ 9.98952643e-07  1.03317375e-06  1.08781469e-06 ... -6.43740784e-07
  -6.68434292e-07 -6.95246428e-07]
 [ 8.23627150e-07  8.49611142e-07  8.68425359e-07 ... -5.65260650e-07
  -5.07134279e-07 -4.59570188e-07]
 [ 1.35140274e-06  1.43728855e-06  1.54015943e-06 ... -6.35207133e-07
  -6.94100921e-07 -7.93326903e-07]
 ...
 [-1.52855287e-06 -1.60828830e-06 -1.38290283e-06 ...  6.36526914e-07
   9.28012834e-07  1.09069909e-06]
 [-3.65310850e-07 -1.40151553e-07  1.86174466e-07 ... -1.02055042e-07
  -4.88984280e-08 -5.10105504e-08]
 [-6.27969368e-07 -4.73266660e-07 -1.78245439e-07 ... -2.49073227e-10
   1.71632815e-07  2.90933309e-07]]"
23,14,post,1,all,"[[ 4.40912083e-07  6.10416484e-07  7.05996717e-07 ... -7.31688731e-07
  -7.16944494e-07 -7.16200290e-07]
 [ 6.48736646e-07  7.27154500e-07  7.54122884e-07 ... -2.88560611e-07
  -2.90239186e-07 -3.23097627e-07]
 [ 6.63921929e-07  8.74519511e-07  9.92043900e-07 ... -1.01324782e-06
  -9.93955404e-07 -9.71791290e-07]
 ...
 [-3.95376657e-07 -4.98330446e-07 -6.66026127e-07 ...  4.66018001e-08
   2.40699418e-07  4.76463971e-07]
 [ 4.02768560e-07  3.29542671e-07  5.54614083e-08 ...  7.31542733e-07
   8.55508068e-07  8.42742414e-07]
 [-3.15436608e-07 -3.94174511e-07 -5.53525541e-07 ...  4.02755969e-07
   5.88835420e-07  7.42267658e-07]]"
24,15,pre,1,all,"[[-1.48358211e-06 -1.34215674e-06 -1.28946520e-06 ... -9.39518114e-07
  -1.12584265e-06 -1.29707518e-06]
 [-1.10073777e-06 -9.77243436e-07 -8.84378663e-07 ... -7.14313566e-07
  -8.21450411e-07 -9.21071169e-07]
 [-1.04196609e-06 -8.90032602e-07 -8.24398274e-07 ... -7.94398205e-07
  -9.50294376e-07 -1.06000798e-06]
 ...
 [-5.21471788e-07 -5.23577036e-07 -5.15320406e-07 ... -4.06007320e-07
  -4.60511393e-07 -4.91330965e-07]
 [-6.51534571e-07 -6.01682342e-07 -5.87927165e-07 ... -6.73632279e-07
  -7.49690981e-07 -7.94381348e-07]
 [-7.00133377e-07 -7.74805263e-07 -8.07218341e-07 ... -2.61271641e-07
  -1.86355912e-07 -1.10421610e-07]]"
25,15,post,1,all,"[[-5.65175085e-07 -3.78562980e-07 -3.82740820e-07 ... -3.96273005e-07
  -2.32301936e-07 -2.20211531e-07]
 [-8.59146291e-07 -7.81589853e-07 -8.37287125e-07 ... -1.16707982e-06
  -9.68489185e-07 -8.81697985e-07]
 [-7.94575764e-07 -7.79930942e-07 -8.49240670e-07 ... -8.14249436e-07
  -6.36380810e-07 -5.63633374e-07]
 ...
 [-2.49622890e-07 -3.48390500e-07 -4.51952540e-07 ... -2.92865160e-07
  -3.60628535e-07 -4.96078346e-07]
 [-3.51383514e-07 -4.37064584e-07 -5.60958058e-07 ... -3.55480831e-07
  -4.06511280e-07 -5.62091482e-07]
 [ 4.09546016e-07  2.94754426e-07  1.24519901e-07 ...  4.06050069e-08
   4.18543291e-09 -1.45326161e-07]]"
26,16,pre,0,all,"[[-2.72722057e-07 -2.71473811e-07 -2.85525286e-07 ... -5.98854844e-07
  -6.60029333e-07 -6.94333831e-07]
 [ 4.80182532e-08 -9.98136700e-09 -1.11139712e-07 ... -3.92612957e-07
  -4.74789191e-07 -5.50683833e-07]
 [-7.86615607e-08 -1.29018411e-07 -2.17024091e-07 ... -5.74321713e-07
  -6.77999692e-07 -7.57765663e-07]
 ...
 [ 1.01030518e-07  1.29586577e-07  1.21727084e-07 ... -2.95807304e-07
  -3.26485820e-07 -3.71390605e-07]
 [ 1.98642663e-07  1.68019888e-07  4.74776950e-08 ... -1.77900002e-07
  -2.21622757e-07 -2.95246474e-07]
 [ 3.32051057e-07  3.75960693e-07  3.30722523e-07 ...  2.15256396e-07
   2.30385490e-07  1.53267170e-07]]"
27,16,post,0,all,"[[ 1.11666159e-07  4.64210308e-07  8.20332287e-07 ... -7.64709263e-07
  -9.06000263e-07 -9.43689507e-07]
 [ 1.95455715e-07  4.94077088e-07  7.93849005e-07 ... -9.25047431e-07
  -9.82143720e-07 -9.00300722e-07]
 [ 2.01952301e-07  5.58380798e-07  9.17232886e-07 ... -9.59427824e-07
  -1.07446863e-06 -1.05256631e-06]
 ...
 [ 5.37861791e-07 -1.46628798e-07 -8.58556034e-07 ...  1.07386517e-07
   2.09872260e-07  1.76225188e-07]
 [ 9.48256965e-07  1.57550502e-07 -7.26826118e-07 ...  4.39388235e-09
   1.31272884e-07  1.23725457e-07]
 [ 6.00588578e-07 -5.29550118e-08 -6.87238550e-07 ... -1.82149218e-07
  -1.02848236e-07 -5.32934208e-08]]"
28,17,pre,1,all,"[[-3.27901742e-08 -4.80070685e-08 -3.92700071e-08 ...  6.51593542e-08
   6.99696478e-08  6.00131796e-08]
 [-1.17512620e-07 -1.01292181e-07 -7.32341116e-08 ...  3.19668062e-08
   1.24313644e-07  1.86152150e-07]
 [-5.68445994e-08 -7.94083675e-08 -8.28185442e-08 ...  1.57576290e-07
   2.16640147e-07  2.33432010e-07]
 ...
 [ 1.52160508e-07  1.39827013e-07  3.32677530e-08 ...  1.21898367e-07
   2.86974565e-07  4.09845243e-07]
 [ 4.10577779e-07  3.83410452e-07  2.16858570e-07 ... -5.90345508e-08
   2.40494558e-07  4.85690474e-07]
 [ 1.63315648e-07  1.40460008e-07  5.25779792e-08 ...  2.07773828e-07
   3.31875213e-07  4.07703152e-07]]"
29,17,post,1,all,"[[-2.14379023e-07 -1.57267135e-07 -1.73345531e-07 ...  2.64412505e-07
   3.10194527e-07  3.14618955e-07]
 [ 1.39649784e-07  1.76702771e-07  1.11870141e-07 ...  7.03550243e-08
   2.90252660e-08 -2.64405873e-08]
 [-1.77678309e-07 -1.85289610e-07 -2.33580642e-07 ...  2.69071593e-07
   3.14035859e-07  2.62919868e-07]
 ...
 [-6.83990307e-07 -8.66310461e-07 -8.70846681e-07 ...  3.64855411e-07
   4.90838002e-07  5.67085983e-07]
 [-6.94951523e-07 -1.14110774e-06 -1.32767296e-06 ...  6.99573308e-07
   7.96970614e-07  8.13680931e-07]
 [-5.48529466e-07 -7.63548718e-07 -8.21438970e-07 ...  3.82804564e-07
   4.71940852e-07  5.40870208e-07]]"
30,18,pre,1,all,"[[ 4.74568593e-07  6.91233146e-07  8.11948896e-07 ... -9.80781080e-07
  -6.28827464e-07 -2.29118063e-07]
 [ 4.02176623e-07  6.86897684e-07  8.57935657e-07 ... -8.30296673e-07
  -5.26585688e-07 -2.00126420e-07]
 [ 4.52063701e-07  7.55470021e-07  9.55266501e-07 ... -1.44636652e-06
  -1.08093250e-06 -6.52226486e-07]
 ...
 [-1.54344538e-06 -1.31249332e-06 -9.55419528e-07 ... -5.75630268e-07
  -1.08008610e-06 -1.49949973e-06]
 [-5.90207987e-07 -3.68354441e-07 -9.59667917e-08 ... -6.21103073e-07
  -9.04306394e-07 -1.22193128e-06]
 [-6.29130814e-07 -5.26766814e-07 -3.39526326e-07 ...  7.76258625e-08
  -2.80056169e-07 -6.77452057e-07]]"
31,18,post,1,all,"[[ 3.82844375e-07  4.61910268e-07  5.11731848e-07 ... -2.26446466e-07
  -3.83098681e-08  7.20662781e-08]
 [ 5.31243025e-07  5.76648947e-07  5.92363611e-07 ... -1.78371086e-08
   1.26188682e-07  2.13185271e-07]
 [ 6.39507968e-07  6.67439987e-07  6.57233612e-07 ... -6.70180819e-07
  -4.86073790e-07 -3.36524307e-07]
 ...
 [-1.95684463e-07 -2.10239658e-07 -1.97056067e-07 ...  5.04134798e-07
   4.88447424e-07  4.05448705e-07]
 [ 3.50171579e-07  2.74596940e-07  2.02362907e-07 ...  2.42295225e-07
   2.89542831e-07  2.79351757e-07]
 [ 2.22745924e-08  6.79452312e-09  1.72745927e-08 ...  4.48589389e-07
   5.76077578e-07  6.26139627e-07]]"
32,19,pre,0,all,"[[ 5.30964096e-07  5.37272474e-07  5.73122011e-07 ... -9.99006430e-07
  -9.88553526e-07 -9.42920969e-07]
 [ 5.67560316e-07  5.54482444e-07  5.60428571e-07 ... -1.00165003e-06
  -1.03059012e-06 -9.96495548e-07]
 [ 2.57376534e-07  2.40372726e-07  2.48836402e-07 ... -9.33115471e-07
  -8.78455449e-07 -7.98820882e-07]
 ...
 [ 9.57746562e-08  2.53286852e-08  2.86960128e-08 ... -8.94071551e-08
  -6.04067692e-08 -1.05084318e-07]
 [ 6.30864507e-07  3.15336593e-07  5.02198937e-08 ... -4.40317133e-07
  -3.10639061e-07 -2.53285698e-07]
 [ 7.36513024e-08 -4.63401642e-08 -1.71991424e-07 ... -2.93770275e-07
  -6.60782126e-08  8.47822599e-08]]"
33,19,post,0,all,"[[-6.82578192e-09  4.81404477e-08  8.48648112e-08 ... -1.38680496e-07
  -8.94243498e-08 -2.31358337e-08]
 [ 1.04229012e-07  1.95485575e-07  2.41827314e-07 ...  9.32581799e-08
   1.87103876e-07  2.75850022e-07]
 [ 1.72115919e-07  2.76093752e-07  3.42415647e-07 ... -5.11698591e-09
   2.19710672e-08  1.09774555e-07]
 ...
 [-5.91958550e-09  2.65071336e-08 -3.67572496e-10 ... -7.44384293e-09
  -8.59839600e-08 -2.56434185e-07]
 [-5.32938664e-07 -5.25992505e-07 -5.11073257e-07 ... -2.94458734e-07
  -3.69927497e-07 -4.64977475e-07]
 [-6.86768034e-07 -7.61243764e-07 -8.15671685e-07 ... -1.91507084e-07
  -1.80566385e-07 -1.99201528e-07]]"
34,20,pre,0,all,"[[ 3.88205192e-07  3.96971269e-07  4.46611605e-07 ... -1.36086601e-06
  -1.44079838e-06 -1.48467474e-06]
 [ 2.50109525e-07  2.68995288e-07  2.99359438e-07 ... -8.46648193e-07
  -9.13839878e-07 -9.55595103e-07]
 [ 7.13055407e-07  7.04560027e-07  7.33910581e-07 ... -1.49948268e-06
  -1.63334955e-06 -1.75723212e-06]
 ...
 [-1.07648657e-07 -1.15967616e-07 -1.44014996e-07 ...  4.71748356e-07
   4.35835537e-07  3.65075707e-07]
 [-2.51082702e-07 -2.73806498e-07 -2.38698110e-07 ...  1.67148121e-07
   1.06970374e-07  7.94844471e-08]
 [-5.53739956e-07 -5.21707714e-07 -4.44849365e-07 ...  5.72163895e-07
   5.38082316e-07  4.91329701e-07]]"
35,20,post,0,all,"[[-2.28968982e-08 -9.77991652e-09 -1.00772109e-08 ... -5.25489187e-07
  -8.25850626e-07 -1.06514547e-06]
 [-1.47172600e-07 -1.17797741e-07 -9.66566204e-08 ... -6.24980818e-07
  -9.11153091e-07 -1.10833140e-06]
 [-3.00723311e-07 -2.81693710e-07 -2.61055218e-07 ... -9.13517723e-07
  -1.28117591e-06 -1.54377413e-06]
 ...
 [ 9.39900220e-07  9.41252671e-07  7.45150908e-07 ...  4.10884973e-07
   5.52443762e-07  5.18435578e-07]
 [ 7.97892596e-07  6.76450848e-07  4.53535473e-07 ...  3.82290188e-07
   5.21405868e-07  5.17238083e-07]
 [ 2.72164297e-07  2.45480960e-07  6.46574249e-08 ...  7.14668678e-08
   3.42535370e-07  5.14636613e-07]]"
